info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\melavila\\AppData\\Local\\Temp\\chromatic--1524-Y0bP4E7115bJ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 49/78 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
